id_caso,medio
222,El País
222,El País
222,El País
252,El Universal
252,El Universal
252,El Universal
252,El Universal
252,El Universal
252,El Universal
252,El Universal
252,El Universal
252,El Heraldo
252,El Heraldo
252,El Heraldo
252,El Heraldo
252,El Heraldo
252,El Heraldo
252,El Heraldo
252,El Heraldo
282,El Heraldo
282,El Heraldo
282,El Heraldo
282,El Heraldo
282,El Heraldo
282,El Heraldo
282,El Heraldo
282,El Heraldo
303,Vanguardia Liberal
304,El Nuevo Siglo
304,El Tiempo
305,NA
306,NA
307,NA
308,Vanguardia Liberal
308,Vanguardia Liberal
308,Vanguardia Liberal
309,Vanguardia Liberal
309,Vanguardia Liberal
310,El Heraldo
310,El Heraldo
310,El Heraldo
311,El Espectador
311,El Espectador
311,El Espectador
311,La FM Radio
311,La FM Radio
312,El Colombiano
312,Caracol Radio
313,NA
314,NA
315,NA
316,El Tiempo
316,El Nuevo Siglo
316,El Heraldo
317,NA
318,Blu Radio
318,Blu Radio
318,Blu Radio
318,Blu Radio
318,El Nuevo Siglo
318,Revista Dinero
318,Revista Dinero
318,Revista Dinero
318,Revista Dinero
319,El Espectador
319,El Espectador
319,El Espectador
319,El Espectador
319,El Espectador
319,El Espectador
319,El Espectador
319,El Espectador
319,El Espectador
320,El Nuevo Siglo
320,El Nuevo Siglo
320,El Nuevo Siglo
320,El Nuevo Siglo
320,El Nuevo Siglo
320,El Nuevo Siglo
320,El Espectador
320,El Espectador
320,El Espectador
320,El Espectador
320,El Espectador
320,El Espectador
320,El Nuevo Siglo
321,El Nuevo Siglo
321,El Nuevo Siglo
321,El Nuevo Siglo
321,El Nuevo Siglo
321,El Espectador
321,El Espectador
322,Vanguardia Liberal
322,Caracol Radio
323,El Heraldo
323,El Heraldo
323,El Universal
323,El Universal
323,El Universal
324,El Tiempo
324,El Tiempo
324,El Espectador
325,Vanguardia Liberal
325,Vanguardia Liberal
326,El Tiempo
326,El Tiempo
326,El Tiempo
327,El Heraldo
327,El Heraldo
327,El Heraldo
328,El Tiempo
328,El Espectador
328,El Espectador
328,El Colombiano
329,El Nuevo Siglo
329,El Nuevo Siglo
329,El Nuevo Siglo
329,El Nuevo Siglo
329,El Tiempo
330,El Heraldo
330,El Heraldo
331,El Tiempo
331,El Tiempo
331,El Nuevo Siglo
331,El Colombiano
332,NA
333,El Colombiano
333,El Colombiano
334,NA
335,La W Radio
335,La W Radio
335,La W Radio
335,RCN Radio
335,RCN Radio
335,RCN Radio
336,El Heraldo
337,NA
338,NA
339,NA
340,Caracol Radio
340,Caracol Radio
340,El Heraldo
340,El Heraldo
341,NA
342,NA
343,NA
344,NA
345,NA
346,Boletín de prensa de la Fiscalía
346,Boletín de prensa de la Fiscalía
346,Boletín de prensa de la Fiscalía
346,La República
346,La República
346,El Espectador
346,El Espectador
346,El Heraldo
346,El Heraldo
347,El Colombiano
347,La República
348,El Nuevo Siglo
348,El Tiempo
349,El Nuevo Siglo
350,El Heraldo
350,El Universal
351,El Heraldo
351,El Heraldo
352,El Nuevo Siglo
352,El Tiempo
353,Boletín de prensa de la Procuraduría
353,Boletín de prensa de la Procuraduría
354,La W Radio
354,La W Radio
355,El Espectador
355,El Nuevo Siglo
355,El Nuevo Siglo
355,El Nuevo Siglo
355,El Nuevo Siglo
356,El País
357,Boletín de prensa de la Procuraduría
357,Boletín de prensa de la Procuraduría
358,El Tiempo
358,La FM Radio
358,El Tiempo
359,El Nuevo Siglo
359,El Nuevo Siglo
360,El Tiempo
360,El Nuevo Siglo
360,El Tiempo
